id,country_name,year,sex_identifier,geography,value,unit
0,Bolivia (Estado Plurinacional de),2016,Ambos sexos,Nacional,10.6,Años de estudio
1,Bolivia (Estado Plurinacional de),2016,Hombres,Nacional,10.6,Años de estudio
2,Bolivia (Estado Plurinacional de),2016,Mujeres,Nacional,10.6,Años de estudio
3,Bolivia (Estado Plurinacional de),2017,Ambos sexos,Nacional,10.7,Años de estudio
4,Bolivia (Estado Plurinacional de),2017,Hombres,Nacional,10.7,Años de estudio
5,Bolivia (Estado Plurinacional de),2017,Mujeres,Nacional,10.7,Años de estudio
6,Bolivia (Estado Plurinacional de),2018,Ambos sexos,Nacional,10.8,Años de estudio
7,Bolivia (Estado Plurinacional de),2018,Hombres,Nacional,10.7,Años de estudio
8,Bolivia (Estado Plurinacional de),2018,Mujeres,Nacional,10.9,Años de estudio
9,Bolivia (Estado Plurinacional de),2019,Ambos sexos,Nacional,10.8,Años de estudio
10,Bolivia (Estado Plurinacional de),2019,Hombres,Nacional,10.8,Años de estudio
11,Bolivia (Estado Plurinacional de),2019,Mujeres,Nacional,10.9,Años de estudio
12,Bolivia (Estado Plurinacional de),2020,Ambos sexos,Nacional,11.0,Años de estudio
13,Bolivia (Estado Plurinacional de),2020,Hombres,Nacional,10.9,Años de estudio
14,Bolivia (Estado Plurinacional de),2020,Mujeres,Nacional,11.1,Años de estudio
15,Brasil,2016,Ambos sexos,Nacional,10.4,Años de estudio
16,Brasil,2016,Hombres,Nacional,10.0,Años de estudio
17,Brasil,2016,Mujeres,Nacional,10.7,Años de estudio
18,Brasil,2017,Ambos sexos,Nacional,10.5,Años de estudio
19,Brasil,2017,Hombres,Nacional,10.2,Años de estudio
20,Brasil,2017,Mujeres,Nacional,10.8,Años de estudio
21,Brasil,2018,Ambos sexos,Nacional,10.6,Años de estudio
22,Brasil,2018,Hombres,Nacional,10.3,Años de estudio
23,Brasil,2018,Mujeres,Nacional,10.9,Años de estudio
24,Brasil,2019,Ambos sexos,Nacional,10.7,Años de estudio
25,Brasil,2019,Hombres,Nacional,10.4,Años de estudio
26,Brasil,2019,Mujeres,Nacional,11.0,Años de estudio
27,Brasil,2020,Ambos sexos,Nacional,10.9,Años de estudio
28,Brasil,2020,Hombres,Nacional,10.6,Años de estudio
29,Brasil,2020,Mujeres,Nacional,11.1,Años de estudio
30,Chile,2017,Ambos sexos,Nacional,11.5,Años de estudio
31,Chile,2017,Hombres,Nacional,11.3,Años de estudio
32,Chile,2017,Mujeres,Nacional,11.6,Años de estudio
33,Chile,2020,Ambos sexos,Nacional,11.6,Años de estudio
34,Chile,2020,Hombres,Nacional,11.4,Años de estudio
35,Chile,2020,Mujeres,Nacional,11.8,Años de estudio
36,Colombia,2016,Ambos sexos,Nacional,9.9,Años de estudio
37,Colombia,2016,Hombres,Nacional,9.5,Años de estudio
38,Colombia,2016,Mujeres,Nacional,10.2,Años de estudio
39,Colombia,2017,Ambos sexos,Nacional,9.9,Años de estudio
40,Colombia,2017,Hombres,Nacional,9.6,Años de estudio
41,Colombia,2017,Mujeres,Nacional,10.3,Años de estudio
42,Colombia,2018,Ambos sexos,Nacional,10.0,Años de estudio
43,Colombia,2018,Hombres,Nacional,9.7,Años de estudio
44,Colombia,2018,Mujeres,Nacional,10.3,Años de estudio
45,Colombia,2019,Ambos sexos,Nacional,10.0,Años de estudio
46,Colombia,2019,Hombres,Nacional,9.7,Años de estudio
47,Colombia,2019,Mujeres,Nacional,10.4,Años de estudio
48,Colombia,2020,Ambos sexos,Nacional,10.0,Años de estudio
49,Colombia,2020,Hombres,Nacional,9.7,Años de estudio
50,Colombia,2020,Mujeres,Nacional,10.3,Años de estudio
51,Costa Rica,2016,Ambos sexos,Nacional,9.4,Años de estudio
52,Costa Rica,2016,Hombres,Nacional,9.2,Años de estudio
53,Costa Rica,2016,Mujeres,Nacional,9.7,Años de estudio
54,Costa Rica,2017,Ambos sexos,Nacional,9.4,Años de estudio
55,Costa Rica,2017,Hombres,Nacional,9.2,Años de estudio
56,Costa Rica,2017,Mujeres,Nacional,9.7,Años de estudio
57,Costa Rica,2018,Ambos sexos,Nacional,9.6,Años de estudio
58,Costa Rica,2018,Hombres,Nacional,9.4,Años de estudio
59,Costa Rica,2018,Mujeres,Nacional,9.9,Años de estudio
60,Costa Rica,2019,Ambos sexos,Nacional,9.7,Años de estudio
61,Costa Rica,2019,Hombres,Nacional,9.5,Años de estudio
62,Costa Rica,2019,Mujeres,Nacional,10.0,Años de estudio
63,Costa Rica,2020,Ambos sexos,Nacional,9.9,Años de estudio
64,Costa Rica,2020,Hombres,Nacional,9.6,Años de estudio
65,Costa Rica,2020,Mujeres,Nacional,10.1,Años de estudio
66,República Dominicana,2016,Ambos sexos,Nacional,10.2,Años de estudio
67,República Dominicana,2016,Hombres,Nacional,9.7,Años de estudio
68,República Dominicana,2016,Mujeres,Nacional,10.8,Años de estudio
69,República Dominicana,2017,Ambos sexos,Nacional,10.2,Años de estudio
70,República Dominicana,2017,Hombres,Nacional,9.7,Años de estudio
71,República Dominicana,2017,Mujeres,Nacional,10.7,Años de estudio
